Selection.Replace What:="van der Haar* Lars*", Replacement:="Lars van der Haar (Ned) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="van Kessel* Corne*", Replacement:="Corne van Kessel (Ned) Telenet Fidea Lions", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ahmad* Muhammad*", Replacement:="Muhammad Zulhilmie Afif Ahmad Zamri (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Batmunkh* Maral?Erdene*", Replacement:="Maral-Erdene Batmunkh (Mgl) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Eyob* Metkel*", Replacement:="Metkel Eyob (Eri) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Goh* Choon*", Replacement:="Choon Huat Goh (Sin) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lakasek* Irwandie*", Replacement:="Irwandie Lakasek (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mat* Mohd*", Replacement:="Mohd Shahrul Mat Amin (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mazuki* Nur*", Replacement:="Nur Amirull Fakhruddin Mazuki (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Morey* Drew*", Replacement:="Drew Morey (Aus) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Othman* Muhamad*", Replacement:="Muhamad Afiq Huznie Othman (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ovechkin* Artem*", Replacement:="Artem Ovechkin (Rus) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reguigui* Youcef*", Replacement:="Youcef Reguigui (Alg) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rosdi* Mohd*", Replacement:="Mohd Nor Umardi Rosdi (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saleh* Mohd*", Replacement:="Mohd Harrif Saleh (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saleh* Mohd*", Replacement:="Mohd Zamri Saleh (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zulkurnain* Zuladri*", Replacement:="Zuladri Amin Zulkurnain (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Boonratanathanakorn* Thurakit*", Replacement:="Thurakit Boonratanathanakorn (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chaiyasombat* Thanakhan*", Replacement:="Thanakhan Chaiyasombat (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Chawchiangkwang* Peerapol*", Replacement:="Peerapol Chawchiangkwang (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janluang* Jetsada*", Replacement:="Jetsada Janluang (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Liphongyu* Navuti*", Replacement:="Navuti Liphongyu (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Loh* Sea*", Replacement:="Sea Keong Loh (Mas) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Phounsavath* Ariya*", Replacement:="Ariya Phounsavath (Lao) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saiudomsin* Phuchong*", Replacement:="Phuchong Saiudomsin (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sanikwathi* Thanawut*", Replacement:="Thanawut Sanikwathi (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sirironnachai* Sarawut*", Replacement:="Sarawut Sirironnachai (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Carneiro* Jo?o*", Replacement:="João Carneiro (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandes* F?bio*", Replacement:="Fábio Manuel Fernandes Costa (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fernandes* Venceslau*", Replacement:="Venceslau Fernandes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gon?alves* H?lder*", Replacement:="Hélder Gonçalves (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopes* Pedro*", Replacement:="Pedro Lopes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lopes* Pedro*", Replacement:="Pedro Lopes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Louren?o* Rafael*", Replacement:="Rafael Lourenço (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rocha* Filipe*", Replacement:="Filipe Rocha (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sousa* Jos?*", Replacement:="José Sousa (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Choi* Taeho*", Replacement:="Taeho Choi (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jun* Hyunsu*", Replacement:="Hyunsu Jun (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jung* Hajeon*", Replacement:="Hajeon Jung (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jung* Jimin*", Replacement:="Jimin Jung (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Kihoon*", Replacement:="Kihoon Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Kunsoo*", Replacement:="Kunsoo Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kim* Unggyeom*", Replacement:="Unggyeom Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lee* Kisuk*", Replacement:="Kisuk Lee (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Park* Sungbaek*", Replacement:="Sungbaek Park (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abrahamsen* Jonas*", Replacement:="Jonas Abrahamsen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andersen* Idar*", Replacement:="Idar Andersen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Foss* Tobias*", Replacement:="Tobias S. Foss (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hoelgaard* Markus*", Replacement:="Markus Hoelgaard (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hvideberg* Jonas*", Replacement:="Jonas Iversby Hvideberg (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kulset* Kristian*", Replacement:="Kristian Kulset (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kulset* Sindre*", Replacement:="Sindre Kulset (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leknessund* Andreas*", Replacement:="Andreas Leknessund (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Resell* Erik*", Replacement:="Erik Nordsaeter Resell (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Saugstad* Lars*", Replacement:="Lars Saugstad (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skaarseth* Anders*", Replacement:="Anders Skaarseth (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skaarseth* Iver*", Replacement:="Iver Skaarseth (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Skjerping* Kristoffer*", Replacement:="Kristoffer Skjerping (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sleen* Torjus*", Replacement:="Torjus Sleen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tr?en* Torstein*", Replacement:="Torstein Træen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Urianstad* Martin*", Replacement:="Martin Bugge Urianstad (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Abe* Takayuki*", Replacement:="Takayuki Abe (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hori* Takaaki*", Replacement:="Takaaki Hori (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kosaka* Hikaru*", Replacement:="Hikaru Kosaka (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Masuda* Nariyuki*", Replacement:="Nariyuki Masuda (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oka* Atsushi*", Replacement:="Atsushi Oka (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Onodera* Rei*", Replacement:="Rei Onodera (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suzuki* Ryu*", Replacement:="Ryu Suzuki (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Suzuki* Yuzuru*", Replacement:="Yuzuru Suzuki (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Astafyev* Stepan*", Replacement:="Stepan Astafyev (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Brussenskiy* Gleb*", Replacement:="Gleb Brussenskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fedorov* Yevgeniy*", Replacement:="Yevgeniy Fedorov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Khadylbek* Kairat*", Replacement:="Kairat Khadylbek (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikitin* Matvey*", Replacement:="Matvey Nikitin (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ovsyannikov* Alexandr*", Replacement:="Alexandr Ovsyannikov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pronskiy* Daniil*", Replacement:="Daniil Pronskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pronskiy* Vadim*", Replacement:="Vadim Pronskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Semenov* Alexandr*", Replacement:="Alexandr Semenov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shtein* Grigoriy*", Replacement:="Grigoriy Shtein (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Shtein* Iogan*", Replacement:="Iogan Shtein (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sokolov* Nikita*", Replacement:="Nikita Sokolov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Voloshin* Alexey*", Replacement:="Alexey Voloshin (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Afonso* Lu?s*", Replacement:="Luís Afonso (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andrade* Pedro*", Replacement:="Pedro Andrade (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ara?jo* Jo?o*", Replacement:="João Carlos Araújo Matias (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Barbosa* Jo?o*", Replacement:="João Barbosa (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castro* Rui*", Replacement:="Rui Emanuel Castro Rodrigues (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Del* Jesus*", Replacement:="Jesus Del Pino Corrochano (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Errazkin* Xuban*", Replacement:="Xuban Errazkin Perez (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ferreira* Ant?nio*", Replacement:="António Ferreira (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leite* Jo?o*", Replacement:="João Leite (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pelegri* Oscar*", Replacement:="Oscar Pelegri Ferrandis (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Santos* Jo?o*", Replacement:="João Santos (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sousa* Filipe*", Replacement:="Filipe Duarte Sousa Cardoso (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thurau* Bj?rn*", Replacement:="Björn Thurau (Ger) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Banaszek* Adrian*", Replacement:="Adrian Banaszek (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Franczak* Pawel*", Replacement:="Pawel Franczak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grabis* Mateusz*", Replacement:="Mateusz Grabis (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Janiszewski* Sylwester*", Replacement:="Sylwester Janiszewski (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Komar* Mateusz*", Replacement:="Mateusz Komar (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krawczyk* Szymon*", Replacement:="Szymon Krawczyk (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Parma* Krzysztof*", Replacement:="Krzysztof Parma (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Plucinski* Leszek*", Replacement:="Leszek Plucinski (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stachowiak* Adam*", Replacement:="Adam Stachowiak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taciak* Mateusz*", Replacement:="Mateusz Taciak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Castrique* Jonas*", Replacement:="Jonas Castrique (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Dopchie* F?lix*", Replacement:="Félix Dopchie (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Fontaine* Emerson*", Replacement:="Emerson Fontaine (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Frehen* J?r?my*", Replacement:="Jérémy Frehen (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Moniquet* Sylvain*", Replacement:="Sylvain Moniquet (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Paquot* Tom*", Replacement:="Tom Paquot (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pestiaux* Yann*", Replacement:="Yann Pestiaux (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rex* Laurenz*", Replacement:="Laurenz Rex (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Reynders* Jens*", Replacement:="Jens Reynders (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tasset* Marvin*", Replacement:="Marvin Tasset (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Van Vuchelen* Tom*", Replacement:="Tom Van Vuchelen (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vandepitte* Nathan*", Replacement:="Nathan Vandepitte (Fra) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Venner* Quentin*", Replacement:="Quentin Venner (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Verbeeck* Sven*", Replacement:="Sven Verbeeck (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
