Selection.Replace What:="10007832227", Replacement:="Eiya Hashimoto (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006400768", Replacement:="Yoshimitsu Hiratsuka (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010799013", Replacement:="Shunsuke Imamura (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008197288", Replacement:="Manabu Ishibashi (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005932138", Replacement:="Kazushige Kuboki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006886980", Replacement:="Shiki Kuroeda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009531040", Replacement:="Daiki Magosaki (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010798710", Replacement:="Keitaro Sawada (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008697850", Replacement:="Suguru Tokuda (Jpn) Team Bridgestone Cycling", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048890711", Replacement:="Aksel Bech Skot-Hansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010592481", Replacement:="Daniel Bligaard Lyhne (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009375234", Replacement:="Steffen Munk Christiansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10046120753", Replacement:="Jacob Hindsgaul  Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015063171", Replacement:="Morten Hulgaard (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015221102", Replacement:="Julius Johansen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006231121", Replacement:="Christian Moberg Jørgensen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008679965", Replacement:="Mathias Krigbaum (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009413529", Replacement:="Niklas Larsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010176900", Replacement:="Frederik Rodenberg Madsen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016009327", Replacement:="Jeppe Aaskov Pallesen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010826089", Replacement:="Rasmus Pedersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016139871", Replacement:="Johan Price-Pejtersen (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015124708", Replacement:="Alexander Salby (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007509602", Replacement:="Casper Von Folsach (Den) Team Coloquick", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014612426", Replacement:="Paolo Baccio (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015722165", Replacement:="Andrea Bagioli (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015154515", Replacement:="Davide Baldaccini (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014460256", Replacement:="Davide Botta (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015513920", Replacement:="Luca Colnaghi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009877412", Replacement:="Alessandro Covi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009770510", Replacement:="Jakob Dorigoni (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10019372601", Replacement:="Paul Double (GBr) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013100135", Replacement:="Jalel Duranti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009499617", Replacement:="Giacomo Garavaglia (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10035361534", Replacement:="Nicolas David Gomez Jaramillo (Col) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015723983", Replacement:="Giulio Masotto (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014477333", Replacement:="Felix James Meo (NZl) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016317000", Replacement:="Lucio Pierantozzi (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009335929", Replacement:="Filippo Rocchetti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007518288", Replacement:="Andrea Toniatti (Ita) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011131742", Replacement:="Richard Holec (Cze) Team Colpack", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010611477", Replacement:="Håkon Lunder Aalrust (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008659353", Replacement:="Kristian Aasvold (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008129691", Replacement:="Louis Bendixen (Den) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10019522444", Replacement:="Erlend Jordbrekk Blikra (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10011048785", Replacement:="Jacob Eriksson (Swe) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015486032", Replacement:="Olav Hjemsæter (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015860995", Replacement:="Andre Sotberg (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10081233238", Replacement:="Trond Håkon Trondsen (Nor) Team Coop", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014474606", Replacement:="Dominik Bauer (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009404132", Replacement:="Julian Braun (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014865131", Replacement:="Marc Clauss (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007357432", Replacement:="Jelle Donders (Bel) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015842609", Replacement:="Christopher Heider (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036208363", Replacement:="Miká Heming (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014686689", Replacement:="Simon Laib (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002863302", Replacement:="Philipp Mamos (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015599604", Replacement:="Lars Oreel (Ned) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10048454211", Replacement:="Kilian Steigner (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014106713", Replacement:="Sven Thurau (Ger) Team Dauner-Akkon", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009771116", Replacement:="Cameron Beard (USA) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009802337", Replacement:="Ivan Centrone (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009735043", Replacement:="Tiago Da Silva (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014363357", Replacement:="Louis Deguide (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009365837", Replacement:="Thomas Deruette (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014481171", Replacement:="Toni Franz (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015333155", Replacement:="Raphaël Kockelmann (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015685183", Replacement:="Wesley Mol (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10085992403", Replacement:="Gabriel Muller (Fra) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013896141", Replacement:="Jeroen Pattyn (Bel) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009987647", Replacement:="Jan Petelin (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005728539", Replacement:="Tom Thill (Lux) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014827139", Replacement:="Wout van Elzakker (Ned) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009172544", Replacement:="Laurin Winter (Ger) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009404839", Replacement:="Balázs Rózsa (Hun) Team Differdange Geba", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006481402", Replacement:="Felix Alejandro Baron Castillo (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10035379924", Replacement:="Jorge Camilo Castiblanco Cubides (Col) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10049048335", Replacement:="Jackson Duncan (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001112955", Replacement:="Christopher Horner (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008677743", Replacement:="Steven Kalf (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10064243181", Replacement:="Aria Kiani (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008942471", Replacement:="Martin Laas (Est) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015853117", Replacement:="Cameron Piper (USA) Team Illuminate", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036198663", Replacement:="Michel Gießelmann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010661593", Replacement:="Jonas Härtig (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015766524", Replacement:="Johannes Hodapp (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009397260", Replacement:="Felix Intra (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015766726", Replacement:="Jon Knolle (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036201693", Replacement:="Lars Kulbe (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010981491", Replacement:="Joann Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010204481", Replacement:="Louis Leinau (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006897286", Replacement:="Lucas Liss (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10036495424", Replacement:="Per Christian Münstermann (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003225535", Replacement:="Christoph Schweizer (Ger) Team Sauerland NRW p/b SKS Germany", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10012923414", Replacement:="Sait Arana (Col) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007374307", Replacement:="Adam Carr (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013459944", Replacement:="Corey Davis (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014721348", Replacement:="David Dawson (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002765490", Replacement:="Ryan Dewald (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10002973941", Replacement:="Michael Jones (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010115363", Replacement:="John Kuhfahl (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007983484", Replacement:="Parker Kyzer (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014722661", Replacement:="Justin Mcquerry (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10015810172", Replacement:="Ricky Randall (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10001362327", Replacement:="Jonathan Sundt (USA) Team Skyline", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10010004522", Replacement:="Sam Crome (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004656990", Replacement:="Yusuke Hatanaka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10006445834", Replacement:="Robbie Hucker (Aus) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008856383", Replacement:="Yuma Koishi (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10004779656", Replacement:="Raymond Kreder (Ned) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10075106676", Replacement:="Benjami Prades Reverter (Spa) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014525631", Replacement:="Kosuke Takeyama (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005476339", Replacement:="Kohei Uchima (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10063223873", Replacement:="Kohei Yokotsuka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10009798192", Replacement:="Naoya Yoshioka (Jpn) Team Ukyo", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10016012559", Replacement:="Dominik Amann (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10013886542", Replacement:="Gordian Banzer (Swi) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10043045045", Replacement:="Jose Manuel Diaz Gallego (Spa) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10003343248", Replacement:="Daniel Federspiel (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10005915970", Replacement:="Daniel Geismayr (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10014640920", Replacement:="Daniel Knapp (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10007510612", Replacement:="Maximilian Kuen (Aut) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="10008624896", Replacement:="Lukas Meiler (Ger) Team Vorarlberg Santic", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
