Selection.Replace What:="Nur* Mazuki*", Replacement:="Nur Amirull Fakhruddin Mazuki (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Drew* Morey*", Replacement:="Drew Morey (Aus) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Muhamad* Othman*", Replacement:="Muhamad Afiq Huznie Othman (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Artem* Ovechkin*", Replacement:="Artem Ovechkin (Rus) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Youcef* Reguigui*", Replacement:="Youcef Reguigui (Alg) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohd* Rosdi*", Replacement:="Mohd Nor Umardi Rosdi (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohd* Saleh*", Replacement:="Mohd Harrif Saleh (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mohd* Saleh*", Replacement:="Mohd Zamri Saleh (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Zuladri* Zulkurnain*", Replacement:="Zuladri Amin Zulkurnain (Mas) Terengganu Inc. TSG Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thurakit* Boonratanathanakorn*", Replacement:="Thurakit Boonratanathanakorn (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thanakhan* Chaiyasombat*", Replacement:="Thanakhan Chaiyasombat (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Peerapol* Chawchiangkwang*", Replacement:="Peerapol Chawchiangkwang (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jetsada* Janluang*", Replacement:="Jetsada Janluang (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Navuti* Liphongyu*", Replacement:="Navuti Liphongyu (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sea* Loh*", Replacement:="Sea Keong Loh (Mas) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ariya* Phounsavath*", Replacement:="Ariya Phounsavath (Lao) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Phuchong* Saiudomsin*", Replacement:="Phuchong Saiudomsin (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Thanawut* Sanikwathi*", Replacement:="Thanawut Sanikwathi (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sarawut* Sirironnachai*", Replacement:="Sarawut Sirironnachai (Tha) Thailand Continental Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Carneiro*", Replacement:="João Carneiro (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="F?bio* Fernandes*", Replacement:="Fábio Manuel Fernandes Costa (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Venceslau* Fernandes*", Replacement:="Venceslau Fernandes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="H?lder* Gon?alves*", Replacement:="Hélder Gonçalves (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedro* Lopes*", Replacement:="Pedro Lopes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedro* Lopes*", Replacement:="Pedro Lopes (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rafael* Louren?o*", Replacement:="Rafael Lourenço (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filipe* Rocha*", Replacement:="Filipe Rocha (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jos?* Sousa*", Replacement:="José Sousa (Por) UD Oliveirense-Inoutbuild", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Taeho* Choi*", Replacement:="Taeho Choi (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hyunsu* Jun*", Replacement:="Hyunsu Jun (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hajeon* Jung*", Replacement:="Hajeon Jung (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jimin* Jung*", Replacement:="Jimin Jung (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kihoon* Kim*", Replacement:="Kihoon Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kunsoo* Kim*", Replacement:="Kunsoo Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Unggyeom* Kim*", Replacement:="Unggyeom Kim (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kisuk* Lee*", Replacement:="Kisuk Lee (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sungbaek* Park*", Replacement:="Sungbaek Park (Kor) Uijeongbu Cycling Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Abrahamsen*", Replacement:="Jonas Abrahamsen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Idar* Andersen*", Replacement:="Idar Andersen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tobias* Foss*", Replacement:="Tobias S. Foss (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Markus* Hoelgaard*", Replacement:="Markus Hoelgaard (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Hvideberg*", Replacement:="Jonas Iversby Hvideberg (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristian* Kulset*", Replacement:="Kristian Kulset (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sindre* Kulset*", Replacement:="Sindre Kulset (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Andreas* Leknessund*", Replacement:="Andreas Leknessund (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Erik* Resell*", Replacement:="Erik Nordsaeter Resell (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lars* Saugstad*", Replacement:="Lars Saugstad (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Anders* Skaarseth*", Replacement:="Anders Skaarseth (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iver* Skaarseth*", Replacement:="Iver Skaarseth (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kristoffer* Skjerping*", Replacement:="Kristoffer Skjerping (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Torjus* Sleen*", Replacement:="Torjus Sleen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Torstein* Tr?en*", Replacement:="Torstein Træen (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Martin* Urianstad*", Replacement:="Martin Bugge Urianstad (Nor) Uno-X Norwegian Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takayuki* Abe*", Replacement:="Takayuki Abe (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Takaaki* Hori*", Replacement:="Takaaki Hori (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Hikaru* Kosaka*", Replacement:="Hikaru Kosaka (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nariyuki* Masuda*", Replacement:="Nariyuki Masuda (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Atsushi* Oka*", Replacement:="Atsushi Oka (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rei* Onodera*", Replacement:="Rei Onodera (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryu* Suzuki*", Replacement:="Ryu Suzuki (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yuzuru* Suzuki*", Replacement:="Yuzuru Suzuki (Jpn) Utsunomiya Blitzen", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Stepan* Astafyev*", Replacement:="Stepan Astafyev (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Gleb* Brussenskiy*", Replacement:="Gleb Brussenskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yevgeniy* Fedorov*", Replacement:="Yevgeniy Fedorov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Kairat* Khadylbek*", Replacement:="Kairat Khadylbek (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Matvey* Nikitin*", Replacement:="Matvey Nikitin (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandr* Ovsyannikov*", Replacement:="Alexandr Ovsyannikov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Daniil* Pronskiy*", Replacement:="Daniil Pronskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Vadim* Pronskiy*", Replacement:="Vadim Pronskiy (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexandr* Semenov*", Replacement:="Alexandr Semenov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Grigoriy* Shtein*", Replacement:="Grigoriy Shtein (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Iogan* Shtein*", Replacement:="Iogan Shtein (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nikita* Sokolov*", Replacement:="Nikita Sokolov (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Alexey* Voloshin*", Replacement:="Alexey Voloshin (Kaz) Vino-Astana Motors", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Lu?s* Afonso*", Replacement:="Luís Afonso (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pedro* Andrade*", Replacement:="Pedro Andrade (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Ara?jo*", Replacement:="João Carlos Araújo Matias (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Barbosa*", Replacement:="João Barbosa (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Rui* Castro*", Replacement:="Rui Emanuel Castro Rodrigues (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jesus* Del*", Replacement:="Jesus Del Pino Corrochano (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Xuban* Errazkin*", Replacement:="Xuban Errazkin Perez (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ant?nio* Ferreira*", Replacement:="António Ferreira (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Leite*", Replacement:="João Leite (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Oscar* Pelegri*", Replacement:="Oscar Pelegri Ferrandis (Spa) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jo?o* Santos*", Replacement:="João Santos (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Filipe* Sousa*", Replacement:="Filipe Duarte Sousa Cardoso (Por) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Bj?rn* Thurau*", Replacement:="Björn Thurau (Ger) Vito-Feirense-PNB", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adrian* Banaszek*", Replacement:="Adrian Banaszek (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Pawel* Franczak*", Replacement:="Pawel Franczak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mateusz* Grabis*", Replacement:="Mateusz Grabis (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sylwester* Janiszewski*", Replacement:="Sylwester Janiszewski (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mateusz* Komar*", Replacement:="Mateusz Komar (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Szymon* Krawczyk*", Replacement:="Szymon Krawczyk (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Krzysztof* Parma*", Replacement:="Krzysztof Parma (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Leszek* Plucinski*", Replacement:="Leszek Plucinski (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Adam* Stachowiak*", Replacement:="Adam Stachowiak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Mateusz* Taciak*", Replacement:="Mateusz Taciak (Pol) Voster ATS Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jonas* Castrique*", Replacement:="Jonas Castrique (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="F?lix* Dopchie*", Replacement:="Félix Dopchie (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Emerson* Fontaine*", Replacement:="Emerson Fontaine (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="J?r?my* Frehen*", Replacement:="Jérémy Frehen (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sylvain* Moniquet*", Replacement:="Sylvain Moniquet (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Paquot*", Replacement:="Tom Paquot (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Yann* Pestiaux*", Replacement:="Yann Pestiaux (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Laurenz* Rex*", Replacement:="Laurenz Rex (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Jens* Reynders*", Replacement:="Jens Reynders (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Marvin* Tasset*", Replacement:="Marvin Tasset (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Tom* Van Vuchelen*", Replacement:="Tom Van Vuchelen (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nathan* Vandepitte*", Replacement:="Nathan Vandepitte (Fra) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quentin* Venner*", Replacement:="Quentin Venner (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Sven* Verbeeck*", Replacement:="Sven Verbeeck (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Nicolas* Wernimont*", Replacement:="Nicolas Wernimont (Bel) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Luc* Wirtgen*", Replacement:="Luc Wirtgen (Lux) Wallonie-Bruxelles Development Team", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Samuel* Boardman*", Replacement:="Samuel Boardman (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Maxx* Chance*", Replacement:="Maxx Chance (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Finn* Gullickson*", Replacement:="Finn Gullickson (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Jastrab*", Replacement:="Ryan Jastrab (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Ryan* Kingsolver*", Replacement:="Ryan Kingsolver (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
Selection.Replace What:="Quinten* Kirby*", Replacement:="Quinten Kirby (USA) Wildlife Generation Pro Cycling p/b Maxxis", LookAt:=xlWhole, SearchOrder:=xlByRows, MatchCase:=False
